Package: leaflet.extras2
Type: Package
Title: Extra Functionality for 'leaflet' Package
Version: 1.2.2
Authors@R: c(
      person("Gatscha", "Sebastian", email = "sebastian_gatscha@gmx.at", role = c("aut", "cre")),
      person("Ricardo Rodrigo", "Basa", email = "radbasa@gmail.com", role = c("ctb")),
      person(c("Jeffrey", "O"), "Hanson", email = "jeffrey.hanson@uqconnect.edu.au", role = c("ctb"), comment = c(ORCID = "0000-0002-4716-6134"))
    )
Description: Several 'leaflet' plugins are integrated, which are available as extension to the 'leaflet' package.
License: GPL-3 | file LICENSE
Encoding: UTF-8
LazyData: true
Depends: R (>= 3.1.0), leaflet (>= 2.0.0)
Imports: htmltools, magrittr, utils
Suggests: jsonlite, shiny, sf, geojsonsf, sp, testthat (>= 2.1.0),
        fontawesome, htmlwidgets, covr, curl
URL: https://trafficonese.github.io/leaflet.extras2/,
        https://github.com/trafficonese/leaflet.extras2
BugReports: https://github.com/trafficonese/leaflet.extras2/issues
RoxygenNote: 7.2.0
NeedsCompilation: no
Packaged: 2023-08-21 08:47:42 UTC; kona1
Author: Gatscha Sebastian [aut, cre],
  Ricardo Rodrigo Basa [ctb],
  Jeffrey O Hanson [ctb] (<https://orcid.org/0000-0002-4716-6134>)
Maintainer: Gatscha Sebastian <sebastian_gatscha@gmx.at>
Repository: CRAN
Date/Publication: 2023-08-21 09:22:43 UTC
Built: R 4.4.0; ; 2024-04-30 20:31:20 UTC; unix
[.leaflet_mapkey_icon_set
                        leaflet_mapkey_icon_set
addAntpath              Add Antpath Lines
    "MODIS_Terra_Data_No_Data": {
        "title":"MODIS_Terra_Data_No_Data",
        "template":"http://gibs.earthdata.nasa.gov/wmts/epsg3857/best/MODIS_Terra_Data_No_Data/default/{Time}/{TileMatrixSet}/{TileMatrix}/{TileRow}/{TileCol}.png",
        "zoom": 9, "date": true
    }
    ,
    "MODIS_Aqua_Data_No_Data": {
        "title":"MODIS_Aqua_Data_No_Data",
        "template":"http://gibs.earthdata.nasa.gov/wmts/epsg3857/best/MODIS_Aqua_Data_No_Data/default/{Time}/{TileMatrixSet}/{TileMatrix}/{TileRow}/{TileCol}.png",
        "zoom": 9, "date": true
    }
}LeafletWidget.methods.addHeightgraph = function(data, props, layerId, group, geojson_opts, options) {
  var map = this;

  // Add Last Coordinates of every Linestring to first Coordinates of next Linestring
  var propkeys = Object.keys(props);
  for (var i = 0; i < data.length; i++) {
    data[i].properties = {records: props[propkeys[i]].length, summary: propkeys[i]};
    var tmp = data[i].features;
    for (var j = 0; j < tmp.length; j++) {
      if (tmp[j + 1]) {
        var lncrd = tmp[j].geometry.coordinates.length;
        tmp[j + 1].geometry.coordinates.unshift(
          tmp[j].geometry.coordinates[lncrd - 1]);
      }
    }
  }

  // Add Control + Data to Control
  var hg = L.control.heightgraph(options);
  map.controls.add(hg, "hg_control");
  hg.addData(data);

  // Add Geojson to Map
  let gjlayer = L.geoJson(data, {
    onEachFeature: function(feature, layer) {
      let extraInfo = {
        featureId: feature.id,
        properties: feature.properties
      };
      let popup = feature.properties ? feature.properties.popup : null;
      if (typeof popup !== "undefined" && popup !== null) layer.bindPopup(popup);
      layer.on("click", LeafletWidget.methods.mouseHandler(map.id, layerId, group, "heightgraph_click", extraInfo), this);
      layer.on("mouseover", LeafletWidget.methods.mouseHandler(map.id, layerId, group, "heightgraph_mouseover", extraInfo), this);
      layer.on("mouseout", LeafletWidget.methods.mouseHandler(map.id, layerId, group, "heightgraph_mouseout", extraInfo), this);
    }
  });
  map.layerManager.addLayer(gjlayer, "geojson", layerId, group);
};
.heightgraph-container{background-color:rgba(250,250,250,.8);border-radius:10px;display:none;cursor:default;user-select:none}.heightgraph-toggle{cursor:pointer;box-shadow:0 1px 7px rgba(0,0,0,.4);border-radius:5px;width:28px;height:28px;background:#f8f8f9;display:block}.heightgraph-toggle-icon{background:url(img/area-chart.svg) no-repeat center center;background-size:14px 14px;width:26px;height:26px;position:absolute}.heightgraph-close-icon{background:url(img/remove.svg) no-repeat center center;background-size:14px 14px;width:26px;height:26px;position:absolute;right:0;display:none;cursor:pointer}.border-top{fill:none}.legend-hover{cursor:pointer}.legend-text{fill:#000;font-size:10px;cursor:pointer}.tick,.tick text{fill:#000;pointer-events:none}.axis .tick line{visibility:hidden;pointer-events:none}.axis path{stroke:#000;fill:none;stroke-width:2px;shape-rendering:crispEdges;pointer-events:none}.focusbox{display:none;font-size:10px;fill:#000;pointer-events:none}.focusbox rect{fill:rgba(255,255,255,.8);stroke-width:1px;stroke:#888;pointer-events:none}.focusbox text{font-size:12px}.focusLine line{stroke-width:1px;stroke:#141414;display:none;cursor:default;shape-rendering:crispEdges}.height-focus.label rect{fill:rgba(255,255,255,.5);stroke-width:1px;stroke:#888;pointer-events:none;shape-rendering:crispEdges}.height-focus.line{stroke:#141414;stroke-width:1px;shape-rendering:crispEdges}.height-focus.circle{stroke:#fff;stroke-width:1px}.mouse-height-box-text{font-size:12px}.grid .tick{pointer-events:none}.grid .tick line{stroke:#eee;stroke-width:1px;shape-rendering:crispEdges}.grid path{stroke-width:0;pointer-events:none}.tspan{font-weight:700}.select-symbol{cursor:pointer}.select-info{cursor:default}.lineSelection{cursor:move}
